time,open,high,low,close,volume
2025-03-03 13:13:50.471334,96.31116004447122,97.28378609062217,94.73540209042483,96.63696588346556,595.0577384025571
2025-03-03 13:23:50.471334,96.63696588346556,98.2455386218104,94.28653933876583,95.33791403227514,787.1402538119369
2025-03-03 13:33:50.471334,95.33791403227514,96.30617823044261,94.63906484951637,94.65846799334884,126.81853826102518
2025-03-03 13:43:50.471334,94.65846799334884,96.4877785551713,94.31846362539258,95.86126612944973,898.3174567051591
2025-03-03 13:53:50.471334,95.86126612944973,97.00651922746594,94.41743599573732,96.22796783341568,357.8812985911664
2025-03-03 14:03:50.471334,96.22796783341568,98.10822484192467,96.13496822904267,97.68989785316768,806.4057081158429
2025-03-03 14:13:50.471334,97.68989785316768,97.97796596860596,97.15479376282605,97.68307685784866,544.0761989408188
2025-03-03 14:23:50.471334,97.68307685784866,97.88453078383168,96.4876062562498,96.52137973697036,721.9258021809967
2025-03-03 14:33:50.471334,96.52137973697036,98.36021716198195,94.93393106277486,98.22597650660877,624.4050992681766
2025-03-03 14:43:50.471334,98.22597650660877,100.25074293521094,95.50288296284116,98.10028034592592,988.6517601590882
2025-03-03 14:53:50.471334,98.10028034592592,99.87530466297808,97.72682741558307,99.27448310369137,162.2625645734671
2025-03-03 15:03:50.471334,99.27448310369137,102.17573486834672,98.0349588647996,98.99276470971577,150.73341570104913
2025-03-03 15:13:50.471334,98.99276470971577,99.99844438946552,96.80774846686192,99.82589920663264,625.7689129803606
2025-03-03 15:23:50.471334,99.82589920663264,102.75915217451607,97.18311990316246,101.15317380581416,779.9398428802643
2025-03-03 15:33:50.471334,101.15317380581416,101.25700936496236,100.9961259532256,101.24285279488399,964.8337048748142
2025-03-03 15:43:50.471334,101.24285279488399,101.44479798507,100.73409495864352,101.05600765389009,237.44007744822156
2025-03-03 15:53:50.471334,101.05600765389009,103.95245472821964,99.57786408601231,100.7117552742265,857.4893788086127
2025-03-03 16:03:50.471334,100.7117552742265,100.92441386732884,99.62299001152559,100.51380502566148,970.205823666595
2025-03-03 16:13:50.471334,100.51380502566148,100.52877515752613,98.86692223717353,99.61456458726124,916.0495443393498
2025-03-03 16:23:50.471334,99.61456458726124,100.58155253022754,96.75757955720373,97.23500351177829,790.358660104416
2025-03-03 16:33:50.471334,97.23500351177829,98.0584141175231,95.93908476972555,95.99989206463995,450.0843187800953
2025-03-03 16:43:50.471334,95.99989206463995,97.93137233724663,95.20073937369243,97.40785524707167,510.77858902331576
2025-03-03 16:53:50.471334,97.40785524707167,98.80745654829475,95.0547400250259,96.94119468625459,192.91110896682812
2025-03-03 17:03:50.471334,96.94119468625459,98.45439440576673,95.11357017920291,98.40191172678628,977.8051181793467
2025-03-03 17:13:50.471334,98.40191172678628,98.49741975011325,96.30622479906928,97.59817764566228,650.1598597780998
2025-03-03 17:23:50.471334,97.59817764566228,97.86331743330378,95.89370258432987,97.64378943898403,468.7161151317458
2025-03-03 17:33:50.471334,97.64378943898403,98.74213837984392,94.80836609650423,97.58893907325725,790.0596695053191
2025-03-03 17:43:50.471334,97.58893907325725,100.1827242783538,96.67122187023149,99.65078756469629,790.88249818313
2025-03-03 17:53:50.471334,99.65078756469629,100.22667897157746,99.15976993536584,99.448714258239,892.9195543587035
2025-03-03 18:03:50.471334,99.448714258239,102.42577009255945,98.36110862984445,100.2497417274199,322.0284049104567
2025-03-03 18:13:50.471334,100.2497417274199,101.77022651632502,99.4765404243456,99.68468687095485,768.3118953713182
2025-03-03 18:23:50.471334,99.68468687095485,102.42596477232738,99.57921081736346,100.75897533186732,478.7565037466307
2025-03-03 18:33:50.471334,100.75897533186732,101.77075786753372,98.07278343550257,98.1881694225688,830.873138999407
2025-03-03 18:43:50.471334,98.1881694225688,100.0655858873755,95.54011097289839,99.10305156198497,922.9090544874306
2025-03-03 18:53:50.471334,99.10305156198497,101.14122617805127,96.94023990131559,100.37098575242509,726.6403050280853
2025-03-03 19:03:50.471334,100.37098575242509,102.2371180888378,99.03728349736696,99.28909660974412,107.49879858510411
2025-03-03 19:13:50.471334,99.28909660974412,99.47971958320991,96.33211762997527,98.34538964146196,233.89817418974351
2025-03-03 19:23:50.471334,98.34538964146196,99.95973382780562,96.270347395291,99.16637988414891,690.8775188376114
2025-03-03 19:33:50.471334,99.16637988414891,100.63132876803249,98.82731557963002,100.30346101354368,434.15849094051475
2025-03-03 19:43:50.471334,100.30346101354368,103.13050314620699,99.89687454040167,101.6650798321518,659.7475574384473
2025-03-03 19:53:50.471334,101.6650798321518,103.03757167957835,100.13233644061222,101.0446806298371,625.7912324071308
2025-03-03 20:03:50.471334,101.0446806298371,103.52753667521453,99.22000729051308,101.13012671576233,822.9509457819587
2025-03-03 20:13:50.471334,101.13012671576233,101.22842943494635,99.09579511908485,99.65611015726381,635.0501609265033
2025-03-03 20:23:50.471334,99.65611015726381,99.73989780118919,97.5940172795635,99.22946627261675,617.5133502833622
2025-03-03 20:33:50.471334,99.22946627261675,101.29099673978635,97.06470443333531,97.3300373901923,339.90713179576437
2025-03-03 20:43:50.471334,97.3300373901923,99.94773476903552,95.96543718319514,98.58688840268405,543.0899733944045
2025-03-03 20:53:50.471334,98.58688840268405,100.96945333959196,96.34758500499862,100.4096413024077,696.854785685675
2025-03-03 21:03:50.471334,100.4096413024077,100.48491091475279,98.99228272901644,99.52967131863288,824.3177461047966
2025-03-03 21:13:50.471334,99.52967131863288,100.60927903060656,97.345353976721,100.08881011923683,623.0888982597581
2025-03-03 21:23:50.471334,100.08881011923683,100.35683951547227,98.5557256480084,99.77264358378802,149.25972976135262
2025-03-03 21:33:50.471334,99.77264358378802,100.55364667448278,97.05571450363617,100.03181676490416,564.2865456616481
2025-03-03 21:43:50.471334,100.03181676490416,101.07537519385329,97.55509825919872,100.81365856204508,639.5979977124331
2025-03-03 21:53:50.471334,100.81365856204508,101.90068390599399,98.9780381135313,99.85170886978338,567.176867421269
2025-03-03 22:03:50.471334,99.85170886978338,99.96756593786579,98.67011833487446,99.54686662667145,667.798235245687
2025-03-03 22:13:50.471334,99.54686662667145,101.32750945770897,98.32077284374647,98.39324452999873,853.0147762084111
2025-03-03 22:23:50.471334,98.39324452999873,98.46799776885123,95.62718571743845,96.58306645631565,471.7252749113016
2025-03-03 22:33:50.471334,96.58306645631565,97.00830213291948,93.8474766064484,96.58844639519447,361.1128815610363
2025-03-03 22:43:50.471334,96.58844639519447,97.4004824631788,95.66032723915392,96.3341077925574,894.427592834142
2025-03-03 22:53:50.471334,96.3341077925574,96.34677460866284,94.4114086327153,94.6029157626125,262.8888353800995
2025-03-03 23:03:50.471334,94.6029157626125,95.22042051718303,92.94354375187125,93.4528505008054,810.7647356455714
2025-03-03 23:13:50.471334,93.4528505008054,95.29602744807895,91.72192411313677,94.1399121668383,543.2827087765581
2025-03-03 23:23:50.471334,94.1399121668383,96.91747568689392,93.2566510341447,96.37337047189834,784.7933895274404
2025-03-03 23:33:50.471334,96.37337047189834,98.05449110243046,96.15704408834596,97.57252886706613,102.19538615239595
2025-03-03 23:43:50.471334,97.57252886706613,97.85653186860213,97.42127122085297,97.61352900136974,233.64380355217793
2025-03-03 23:53:50.471334,97.61352900136974,98.8747616218316,95.9745127147782,97.93894407225795,425.6063551495495
2025-03-04 00:03:50.471334,97.93894407225795,99.43195388344847,96.40722775856133,96.42782531903453,956.2009814338221
2025-03-04 00:13:50.471334,96.42782531903453,98.49274779817581,95.76619270881685,97.4752588983983,637.3308899544011
2025-03-04 00:23:50.471334,97.4752588983983,99.92845545229773,94.60183982793961,96.90281944141401,174.40903321246853
2025-03-04 00:33:50.471334,96.90281944141401,98.4466455377482,94.9532370340632,97.24736534905273,545.1572669198738
2025-03-04 00:43:50.471334,97.24736534905273,99.34379382854343,97.20495311335952,98.57626219106088,877.8809861836734
2025-03-04 00:53:50.471334,98.57626219106088,100.77487168092279,95.68994484872019,99.40229156417568,661.6288119293364
2025-03-04 01:03:50.471334,99.40229156417568,99.93407452507952,96.88813957595967,98.83685055090716,585.6509581616323
2025-03-04 01:13:50.471334,98.83685055090716,99.66439038974136,98.66950763260662,99.51541465260738,613.583648227179
2025-03-04 01:23:50.471334,99.51541465260738,101.04649464421858,99.30220897322637,100.04173962810052,232.9532121555887
2025-03-04 01:33:50.471334,100.04173962810052,101.38640069725122,98.93371225699137,101.0121301290275,649.8435430954222
2025-03-04 01:43:50.471334,101.0121301290275,102.60434210320328,99.04705435408769,101.14414714238167,124.9226822389987
2025-03-04 01:53:50.471334,101.14414714238167,101.71929795583819,99.56598582528946,100.26879092339622,723.4017261949134
2025-03-04 02:03:50.471334,100.26879092339622,101.12402197809106,99.19483167628678,99.92186108375584,869.1400649753238
2025-03-04 02:13:50.471334,99.92186108375584,100.27972124532864,98.82957737129365,99.09099046340857,570.6774661115983
2025-03-04 02:23:50.471334,99.09099046340857,99.43954523498452,97.041413273793,98.3248369821127,786.9089449312421
2025-03-04 02:33:50.471334,98.3248369821127,101.22509430390603,97.15285784100743,100.43333276866264,959.0579281198862
2025-03-04 02:43:50.471334,100.43333276866264,100.47006906600075,98.79953947321658,98.88706077980366,292.6383351793295
2025-03-04 02:53:50.471334,98.88706077980366,99.71132036924507,98.44221600625542,98.73960666486855,285.58727842994153
2025-03-04 03:03:50.471334,98.73960666486855,99.94655095718687,96.57597606129927,97.99441639911065,473.40964921984653
2025-03-04 03:13:50.471334,97.99441639911065,98.00896298976323,97.80128759270434,97.96901859870653,506.8503444744989
2025-03-04 03:23:50.471334,97.96901859870653,99.79095171002189,95.3857162154307,98.78507258601418,873.4421196393668
2025-03-04 03:33:50.471334,98.78507258601418,100.09473831569608,98.00064811435203,99.82938418397644,397.7906309079067
2025-03-04 03:43:50.471334,99.82938418397644,100.09113529589263,98.32680004938943,99.86361637127628,397.5097062749869
2025-03-04 03:53:50.471334,99.86361637127628,101.0989194989395,99.57575249584877,100.87847541656346,239.44841072093504
2025-03-04 04:03:50.471334,100.87847541656346,103.58877629556093,98.98581838698016,99.11950658989741,753.3072566679216
2025-03-04 04:13:50.471334,99.11950658989741,99.71489903329605,96.15029601966013,98.52605243142794,733.4690233620356
2025-03-04 04:23:50.471334,98.52605243142794,98.63958711353358,96.7565783381119,96.76308839629601,767.5666141120366
2025-03-04 04:33:50.471334,96.76308839629601,99.71799905829371,95.95864206408444,96.29988878745253,315.2823366161206
2025-03-04 04:43:50.471334,96.29988878745253,97.56358075057611,94.71965879787365,96.49057305008115,371.70163851252124
2025-03-04 04:53:50.471334,96.49057305008115,96.89322561358522,96.49038948724498,96.64627285016523,870.1516589949932
2025-03-04 05:03:50.471334,96.64627285016523,97.50876257366494,96.42939190757133,97.24256757002847,871.2969089053339
2025-03-04 05:13:50.471334,97.24256757002847,99.18962727122327,96.15781895324564,97.94204658640008,106.12511618657801
2025-03-04 05:23:50.471334,97.94204658640008,99.67362073678161,96.07562360423934,97.09809025342173,762.8530603598848
2025-03-04 05:33:50.471334,97.09809025342173,97.80113232102931,94.76182628158203,95.97136544209958,172.55530334211792
2025-03-04 05:43:50.471334,95.97136544209958,98.32677592218091,94.67042989037454,96.793770917526,254.64637924812723
2025-03-04 05:53:50.471334,96.793770917526,97.63167300200627,94.4673718000763,95.84920838674294,373.60912274853894
2025-03-04 06:03:50.471334,95.84920838674294,96.16333035064193,94.141312850607,95.61136237202483,875.7277527730002
2025-03-04 06:13:50.471334,95.61136237202483,97.58651916469876,94.86755873503384,95.32043326915992,406.5550345331896
2025-03-04 06:23:50.471334,95.32043326915992,98.15275877856209,93.94231517657437,97.04530755076723,239.19484649678
2025-03-04 06:33:50.471334,97.04530755076723,99.74226184369549,95.30527825263074,96.05566042658384,989.1870050131863
2025-03-04 06:43:50.471334,96.05566042658384,98.93443292668444,95.95261608411599,96.69272645618925,176.14827301929643
2025-03-04 06:53:50.471334,96.69272645618925,99.30757829099203,94.17473019153941,96.79633574370223,737.1097180946707
2025-03-04 07:03:50.471334,96.79633574370223,97.21920256165699,95.52049621635459,96.82376308475628,617.253236515333
2025-03-04 07:13:50.471334,96.82376308475628,99.1055733006378,95.40530897249235,95.68871202874999,301.13365390815204
2025-03-04 07:23:50.471334,95.68871202874999,97.38489086781968,95.32152126424913,95.6184121729401,956.7885664730653
2025-03-04 07:33:50.471334,95.6184121729401,96.33455385382084,94.90869484138997,95.22649109261953,922.0215502693959
2025-03-04 07:43:50.471334,95.22649109261953,97.19210789528435,94.82303381673469,95.6706446250022,830.4974334069987
2025-03-04 07:53:50.471334,95.6706446250022,96.79377637653401,93.2728903644103,94.90580422359137,706.8042026271115
2025-03-04 08:03:50.471334,94.90580422359137,97.8711222568706,92.21843057466648,97.30101874044715,787.2508116649987
2025-03-04 08:13:50.471334,97.30101874044715,98.36238827205906,96.3789450713924,97.23841859858584,455.54248885464455
2025-03-04 08:23:50.471334,97.23841859858584,98.23098397007564,96.736384409216,97.9860509197451,570.0297805024454
2025-03-04 08:33:50.471334,97.9860509197451,99.46564561063902,95.3468829811869,98.08467797190956,516.4306527809097
2025-03-04 08:43:50.471334,98.08467797190956,100.9581943506791,95.8295387958437,98.81039331253488,127.54472941946682
2025-03-04 08:53:50.471334,98.81039331253488,99.27403295765359,98.11222972138765,99.043710935861,695.3348718572131
2025-03-04 09:03:50.471334,99.043710935861,101.380820316213,96.59756078956732,97.30194340175579,785.276153900597
2025-03-04 09:13:50.471334,97.30194340175579,98.83062346103415,94.80514007474859,96.04951877013201,228.07476838687023
2025-03-04 09:23:50.471334,96.04951877013201,96.87917357909767,95.94448627009577,96.11184533449891,587.1101304121106
2025-03-04 09:33:50.471334,96.11184533449891,98.7658495479149,95.48109016978341,96.61646997038119,315.8388436142616
2025-03-04 09:43:50.471334,96.61646997038119,96.85505542280833,95.91569314398174,96.36887549377919,573.1236836198831
2025-03-04 09:53:50.471334,96.36887549377919,97.50316557203482,95.89742648207842,96.88610472085665,151.9907198503436
2025-03-04 10:03:50.471334,96.88610472085665,98.04007766499389,94.39769992738066,97.08207217148995,193.04505374578298
2025-03-04 10:13:50.471334,97.08207217148995,98.33383520538628,95.99646348230674,96.12445672461321,101.87124211698193
2025-03-04 10:23:50.471334,96.12445672461321,98.15979059482862,95.13843945313238,96.88583425125033,987.6105175904416
2025-03-04 10:33:50.471334,96.88583425125033,97.89814058904399,96.33383290588309,96.46980964122508,361.66582305619886
2025-03-04 10:43:50.471334,96.46980964122508,98.12664964331859,95.19524287475896,96.30483495227946,451.3641418853659
2025-03-04 10:53:50.471334,96.30483495227946,96.7363947049469,93.61353809266274,95.6511059404016,949.0152205829856
2025-03-04 11:03:50.471334,95.6511059404016,97.39042201100752,94.50401483860192,96.08978763751648,635.3657246324062
2025-03-04 11:13:50.471334,96.08978763751648,96.54735734371299,95.01548583726577,96.33077351871367,198.05801955709813
2025-03-04 11:23:50.471334,96.33077351871367,96.456230408714,94.67765977290746,94.87663911682989,541.4526870848118
2025-03-04 11:33:50.471334,94.87663911682989,96.12295624175981,93.48341043767611,94.97298768922988,318.651011440906
2025-03-04 11:43:50.471334,94.97298768922988,94.97358190484474,93.16065511199136,93.34871216188276,419.6714002948076
2025-03-04 11:53:50.471334,93.34871216188276,94.5303608788747,92.28671749996897,93.26535649496627,435.28709060170235
2025-03-04 12:03:50.471334,93.26535649496627,96.06001314403973,90.96096806500506,92.33899226044286,399.7208688931819
2025-03-04 12:13:50.471334,92.33899226044286,93.21546206213404,89.6178047359276,92.642304619353,423.7882264875277
2025-03-04 12:23:50.471334,92.642304619353,94.22892269778959,91.75252427264884,93.40729513357809,891.6908288652941
2025-03-04 12:33:50.471334,93.40729513357809,95.76379676108947,93.15992822599462,95.2384343103466,698.6020442512281
2025-03-04 12:43:50.471334,95.2384343103466,98.16706048138433,93.27758836108423,96.16173367119433,278.2666867224843
2025-03-04 12:53:50.471334,96.16173367119433,96.40893514529854,95.03304630799498,95.57070916849389,435.1261138439657
2025-03-04 13:03:50.471334,95.57070916849389,96.16714107705916,92.7822776297315,94.68522569175613,594.095788168311
2025-03-04 13:13:50.471334,94.68522569175613,96.61806147186545,91.69868363766982,93.99701232443435,533.160472490384
2025-03-04 13:23:50.471334,93.99701232443435,94.28078665125115,92.77779195206894,93.03850130586473,365.29201437701664
2025-03-04 13:33:50.471334,93.03850130586473,94.342698300129,91.14702951158256,93.8808055640643,977.1003041225501
2025-03-04 13:43:50.471334,93.8808055640643,95.17527592284317,93.06714464733679,94.59578046298574,404.81679992411966
2025-03-04 13:53:50.471334,94.59578046298574,96.36004574027959,92.0056102735121,94.39077849681682,474.83995377399077
2025-03-04 14:03:50.471334,94.39077849681682,95.18621583963048,93.50617184270244,94.84478613432366,709.1391545493719
2025-03-04 14:13:50.471334,94.84478613432366,97.45987554656554,94.54259559646515,96.59262315934497,884.2987993179145
2025-03-04 14:23:50.471334,96.59262315934497,97.60193408750679,96.45753706235912,96.6371154434467,725.32748633743
2025-03-04 14:33:50.471334,96.6371154434467,96.96039686752745,94.37459631865454,95.09744211816555,787.3720056209196
2025-03-04 14:43:50.471334,95.09744211816555,96.92653121812307,94.8010483982895,95.00821113011214,484.7395192137299
2025-03-04 14:53:50.471334,95.00821113011214,96.30566917845078,93.48292688653251,95.23649232965847,682.4833287977287
2025-03-04 15:03:50.471334,95.23649232965847,95.78348944650386,93.61761741282304,94.16226569858526,904.8093339134613
2025-03-04 15:13:50.471334,94.16226569858526,94.95759408591411,93.39945538729391,94.31419839271089,173.10307087399647
2025-03-04 15:23:50.471334,94.31419839271089,96.06766476338166,93.40588752802994,94.60728769043511,963.9430888172885
2025-03-04 15:33:50.471334,94.60728769043511,96.65595168452505,93.02798062870673,96.5657390056511,169.78720246406456
2025-03-04 15:43:50.471334,96.5657390056511,97.65634976278855,95.20587216029392,95.96188768928816,786.024534844167
2025-03-04 15:53:50.471334,95.96188768928816,98.14551015579379,94.58619469307179,97.30944513430612,328.93842323512604
2025-03-04 16:03:50.471334,97.30944513430612,98.31076077806908,95.06783230298217,96.13805647197846,809.6115272241642
